Order,SeqHeader,PC1,PC2,PC3,PC4,PC5
Chroococcales,Seq1,-2.7317250641582294,-8.701335533343146,14.944294726201806,0.42848327763812144,-8.217821479950587
Chroococcales,Seq2,-9.9639526183819,47.24716602253241,14.85337255783207,0.719657005436116,-2.6840573446441924
Chroococcales,Seq3,-10.08005699471009,48.12318970325744,15.010305138833775,0.9222401342584965,-3.45614267428252
Chroococcales,Seq4,-9.65354829126454,46.750209359239,3.4294104308558824,-10.550630251927398,7.8486895354177415
Chroococcales,Seq5,-13.566189850818281,52.93758157096982,-21.483733100923214,-19.42867984663057,-5.99061005143407
Chroococcales,Seq6,-9.18080859538279,45.38844375462747,12.590795762033288,-0.7527567037695018,1.1564005436621634
Chroococcales,Seq7,-9.574190537918806,46.920299687762856,14.449478764806392,0.7277545326292315,-2.7450430521401943
Chroococcales,Seq8,-11.130321467589898,46.901351315224225,15.069554330794702,1.6082759598319993,-1.6174176382882062
Chroococcales,Seq9,-14.216237968352484,48.38736337441856,0.5163556246842614,-14.864286719042736,10.924972737946227
Chroococcales,Seq10,-13.527401502223956,47.2019760052637,0.4281017581370135,-14.878523551811666,10.610047614220804
Chroococcales,Seq11,-8.488797101601318,47.34998356213579,10.596358418636997,-4.635033309564634,0.4789259649364549
Chroococcales,Seq12,-8.736814966192714,42.467990466805894,4.422572885621024,-8.942513957499042,-1.7210702181858941
Chroococcales,Seq13,-9.135349125113684,47.52308884546071,-0.285775568416072,-3.6312029581694696,4.76657194517222
Chroococcales,Seq14,-10.642369171943937,44.6167279514826,13.369712266031485,0.6641852733492432,0.6175503505586627
Chroococcales,Seq15,-12.090056317364288,47.43687514885269,8.91815279123802,0.8494543909253015,2.6626458743898285
Chroococcales,Seq16,-10.080164206316551,45.64772674079374,11.69282729971959,-0.6718612400279705,0.15581001019460472
Chroococcales,Seq17,-12.172168638506452,49.69504903027687,2.570308864924727,-9.40095898741395,-8.306018523892243
Chroococcales,Seq18,-5.351192611500979,42.485796401440545,-1.0212789614959183,4.188457757827321,8.688609805985855
Chroococcales,Seq19,-4.960386936168445,42.97648792338828,1.2720398770515877,3.3586917623734704,6.1315404743337005
Chroococcales,Seq20,-10.37887115202299,47.02561568684014,8.357229840615421,-2.7317679977718874,4.058357032984671
Chroococcales,Seq21,-8.804127912589435,45.877250133590124,6.027196612779695,-2.1429072669493676,7.726459526559068
Chroococcales,Seq22,-7.7637859786730905,44.693094801252656,14.251772686226156,1.2820783178435415,-4.149014225845378
Chroococcales,Seq23,-11.249297780247733,46.28830867157434,12.48704046368534,-4.755205020405167,-0.11692684947358939
Chroococcales,Seq24,-7.210904405826068,45.30129303845236,10.848188587335182,2.4666456966368298,-3.896355768629175
Chroococcales,Seq25,-10.079088499856697,46.30218785601417,13.718737862146657,-1.5419102292535776,-2.5621442138444817
Chroococcales,Seq26,-10.924325176262363,50.24546366104335,12.890654608919911,0.2673070053284994,-2.275650769869026
Chroococcales,Seq27,-8.185204479523463,47.39924495645573,-3.688132291502021,-5.468675775325634,0.6254349623724702
Chroococcales,Seq28,-11.889123542175403,49.024447758916175,15.097133334795997,0.10096873233709289,-2.647608064580389
Chroococcales,Seq29,-11.889123542175403,49.024447758916175,15.097133334795997,0.10096873233709289,-2.647608064580389
Chroococcales,Seq30,-8.116970402949558,47.16922624676567,2.4403390765881436,-11.793432533396608,-2.639447524779917
Chroococcales,Seq31,-13.850289468625274,53.05744881757185,-14.460638456457927,-27.9473744026796,2.9722813673539985
Chroococcales,Seq32,-10.655319075775516,49.63283548857846,12.738015236439713,-0.4953714866477004,0.1638921347357723
Chroococcales,Seq33,-11.571599795738635,41.01561739135665,-6.371465070163797,-3.7337706554706256,17.47757984080266
Chroococcales,Seq34,-11.401314573688113,52.408620631573314,-9.968316956938233,-21.372319429780973,-1.338292322048608
Chroococcales,Seq35,-10.07438846952988,48.75840591445101,14.658921165094226,0.9730149499855036,-3.542195803407293
Chroococcales,Seq36,-11.067111619080954,47.221332263850925,10.002149073838721,-6.7810463608409,-0.5572360966811373
Chroococcales,Seq37,-11.067111619080954,47.221332263850925,10.002149073838721,-6.7810463608409,-0.5572360966811373
Chroococcales,Seq38,-9.563334678213225,47.343888795912974,14.458466879009002,1.327202733862741,-3.3649515775085925
Chroococcales,Seq39,-9.317875292572737,40.21614123338048,1.0109447132379785,-3.752401117169669,15.77661805206398
Chroococcales,Seq40,-9.14881668543172,45.69581696953514,14.159483432887438,0.7031674079637814,-3.1809415915762207
Chroococcales,Seq41,-8.80842550132371,47.14389529612775,8.955887123216169,-1.0633672124695255,3.0841273010234938
Chroococcales,Seq42,-9.3314916288093,47.25990062769435,15.226851911789321,1.8979599276153143,-4.853586358853914
Chroococcales,Seq43,-9.855698917305455,51.25311050733537,12.927634120071112,-1.5832758111791845,-7.016135545084115
Chroococcales,Seq44,-10.160466809048298,46.13579192134856,15.284452222574782,1.9385729861720726,-4.055937944471288
Chroococcales,Seq45,-10.262435191229045,54.52898858063134,14.752481055040251,1.1115620022942017,-4.117561695784707
Chroococcales,Seq46,-11.66371910705555,49.50992907917226,13.603970110071995,1.6220569354057628,-2.7419401666559757
Chroococcales,Seq47,-8.727389512485022,46.54996155009268,-10.283656446482379,-8.322280332610392,10.097804069747077
Chroococcales,Seq48,-10.683022545460368,47.05699613223237,14.684687438659594,1.7809517831715311,-4.701543971721133
Chroococcales,Seq49,-10.169772038409594,49.37223524090198,14.842231333131375,1.484629660720619,-4.300758752128393
Chroococcales,Seq50,-10.169772038409594,49.37223524090198,14.842231333131375,1.484629660720619,-4.300758752128393
Chroococcales,Seq51,-12.00169663486916,47.35924026525934,14.425819436138605,-0.08894177420889379,-2.712899291849788
Chroococcales,Seq52,-11.056231265572798,49.09952267202205,12.285018542455084,-0.94837103248096,0.03827331309820031
Chroococcales,Seq53,-12.8384593984834,47.68643902245955,0.8364534566910461,6.937897423133186,-4.864242260894458
Chroococcales,Seq54,-9.15999115745876,47.346590107823076,14.538343791392492,0.6838506306016366,-3.1593648569678665
Chroococcales,Seq55,-9.454778610800014,47.82760206409141,14.60903587506306,0.7006723566769272,-4.779217105984023
Chroococcales,Seq56,-9.407676593005856,48.219992982584024,14.598543621273686,0.5989431494315172,-4.895441677895516
Chroococcales,Seq57,-9.982947558663332,48.38472064861549,15.30192167246052,1.7928010305602935,-4.738195708473138
Chroococcales,Seq58,-10.046044513503153,49.613230026427956,12.641049554546166,-0.34736869492648437,-5.518356144110287
Chroococcales,Seq59,-8.979367494250262,49.60634204148297,15.066827254621625,1.8276319499705627,-5.7002568429482965
Chroococcales,Seq60,-8.979367494250262,49.60634204148297,15.066827254621625,1.8276319499705627,-5.7002568429482965
Chroococcales,Seq61,-10.591757247563821,48.16496687089808,10.807889302540547,1.408944462012086,0.6862391319011456
Chroococcales,Seq62,-10.591757247563821,48.16496687089808,10.807889302540547,1.408944462012086,0.6862391319011456
Chroococcales,Seq63,-12.327680681711627,44.73370812556803,-2.3750974663805393,1.0654298674268772,14.354929436328106
Chroococcales,Seq64,-10.160517590588533,49.122428695994806,13.44626829439504,1.9314247387483772,-1.552761986688772
Chroococcales,Seq65,-10.38363388502675,48.88365843033674,14.959646678639972,1.5494420950445886,-4.546552766894427
Chroococcales,Seq66,-7.616773451085874,44.19140710399376,7.7771222650183,1.4029317445814014,5.968091062285653
Chroococcales,Seq67,-9.533821365608377,49.57596184489748,15.11328045902258,1.7051304905548237,-4.386697425980932
Chroococcales,Seq68,-9.502313110673533,49.27296187799122,13.027971618293455,-1.0528251893086307,-0.4740996335192565
